Start of the batch job execution
02:09:21
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
['mnist', 'resnet50', 28, 28, 1, 10, 64, 50, 60000]
MAKESPAN ::> Job submission -> Time = 1.718721628189087.s | Memory = 341.80078125.MB
Loading and Preparing the Dataset.
no 1 (60000, 28, 28, 3)
MAKESPAN ::> Processed data -> Time = 21.010667085647583.s | Memory = 4165.54296875.MB
Preparing the Model
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/resnet/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5
    8192/94765736 [..............................] - ETA: 4s
  876544/94765736 [..............................] - ETA: 5s
 7028736/94765736 [=>............................] - ETA: 1s
 8396800/94765736 [=>............................] - ETA: 1s
16785408/94765736 [====>.........................] - ETA: 1s
25174016/94765736 [======>.......................] - ETA: 1s
41951232/94765736 [============>.................] - ETA: 0s
58728448/94765736 [=================>............] - ETA: 0s
75505664/94765736 [======================>.......] - ETA: 0s
83894272/94765736 [=========================>....] - ETA: 0s
94773248/94765736 [==============================] - 1s 0us/step
MAKESPAN ::> Starting Training -> Time = 23.613572359085083.s | Memory = 4165.54296875.MB
938/938 - 55s
(60000, 2048)
Compiling the Model
Training the Model
Epoch 1/50
   1/1875 [..............................] - ETA: 1:10:15 - loss: 3.9130 - acc: 0.0625
 833/1875 [============>.................] - ETA: 1s - loss: 0.1825 - acc: 0.9392
 876/1875 [=============>................] - ETA: 1s - loss: 0.1833 - acc: 0.9391
 918/1875 [=============>................] - ETA: 1s - loss: 0.1822 - acc: 0.9396
 960/1875 [==============>...............] - ETA: 1s - loss: 0.1821 - acc: 0.9397
1002/1875 [===============>..............] - ETA: 1s - loss: 0.1830 - acc: 0.9397
1044/1875 [===============>..............] - ETA: 1s - loss: 0.1828 - acc: 0.9398
1087/1875 [================>.............] - ETA: 0s - loss: 0.1829 - acc: 0.9399
1131/1875 [=================>............] - ETA: 0s - loss: 0.1831 - acc: 0.9399
1174/1875 [=================>............] - ETA: 0s - loss: 0.1829 - acc: 0.9397
1217/1875 [==================>...........] - ETA: 0s - loss: 0.1827 - acc: 0.9399
1258/1875 [===================>..........] - ETA: 0s - loss: 0.1823 - acc: 0.9399
1300/1875 [===================>..........] - ETA: 0s - loss: 0.1827 - acc: 0.9398
1343/1875 [====================>.........] - ETA: 0s - loss: 0.1832 - acc: 0.9396
1386/1875 [=====================>........] - ETA: 0s - loss: 0.1833 - acc: 0.9398
1430/1875 [=====================>........] - ETA: 0s - loss: 0.1832 - acc: 0.9399
1473/1875 [======================>.......] - ETA: 0s - loss: 0.1828 - acc: 0.9401
1515/1875 [=======================>......] - ETA: 0s - loss: 0.1837 - acc: 0.9396
1557/1875 [=======================>......] - ETA: 0s - loss: 0.1842 - acc: 0.9395
1600/1875 [========================>.....] - ETA: 0s - loss: 0.1834 - acc: 0.9397
1644/1875 [=========================>....] - ETA: 0s - loss: 0.1840 - acc: 0.9396
1686/1875 [=========================>....] - ETA: 0s - loss: 0.1842 - acc: 0.9395
1729/1875 [==========================>...] - ETA: 0s - loss: 0.1855 - acc: 0.9389
1772/1875 [===========================>..] - ETA: 0s - loss: 0.1857 - acc: 0.9390
1816/1875 [============================>.] - ETA: 0s - loss: 0.1856 - acc: 0.9392
1860/1875 [============================>.] - ETA: 0s - loss: 0.1863 - acc: 0.9390
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1864 - acc: 0.9390
Epoch 28/50

   1/1875 [..............................] - ETA: 2s - loss: 0.0923 - acc: 0.9688
  44/1875 [..............................] - ETA: 2s - loss: 0.1640 - acc: 0.9411
  87/1875 [>.............................] - ETA: 2s - loss: 0.1920 - acc: 0.9389
 129/1875 [=>............................] - ETA: 2s - loss: 0.2077 - acc: 0.9351
 172/1875 [=>............................] - ETA: 2s - loss: 0.1956 - acc: 0.9371
 215/1875 [==>...........................] - ETA: 1s - loss: 0.1961 - acc: 0.9372
 247/1875 [==>...........................] - ETA: 2s - loss: 0.1936 - acc: 0.9381
 289/1875 [===>..........................] - ETA: 1s - loss: 0.1926 - acc: 0.9377
 332/1875 [====>.........................] - ETA: 1s - loss: 0.1915 - acc: 0.9385
 372/1875 [====>.........................] - ETA: 1s - loss: 0.1899 - acc: 0.9398
 415/1875 [=====>........................] - ETA: 1s - loss: 0.1872 - acc: 0.9410
 458/1875 [======>.......................] - ETA: 1s - loss: 0.1855 - acc: 0.9406
 501/1875 [=======>......................] - ETA: 1s - loss: 0.1859 - acc: 0.9404
 543/1875 [=======>......................] - ETA: 1s - loss: 0.1856 - acc: 0.9403
 585/1875 [========>.....................] - ETA: 1s - loss: 0.1850 - acc: 0.9406
 628/1875 [=========>....................] - ETA: 1s - loss: 0.1865 - acc: 0.9404
 668/1875 [=========>....................] - ETA: 1s - loss: 0.1867 - acc: 0.9400
 711/1875 [==========>...................] - ETA: 1s - loss: 0.1870 - acc: 0.9402
 754/1875 [===========>..................] - ETA: 1s - loss: 0.1896 - acc: 0.9390
 797/1875 [===========>..................] - ETA: 1s - loss: 0.1891 - acc: 0.9392
 839/1875 [============>.................] - ETA: 1s - loss: 0.1878 - acc: 0.9397
 883/1875 [=============>................] - ETA: 1s - loss: 0.1864 - acc: 0.9402
 927/1875 [=============>................] - ETA: 1s - loss: 0.1873 - acc: 0.9397
 970/1875 [==============>...............] - ETA: 1s - loss: 0.1876 - acc: 0.9396
1010/1875 [===============>..............] - ETA: 1s - loss: 0.1878 - acc: 0.9393
1050/1875 [===============>..............] - ETA: 0s - loss: 0.1872 - acc: 0.9396
1092/1875 [================>.............] - ETA: 0s - loss: 0.1883 - acc: 0.9391
1135/1875 [=================>............] - ETA: 0s - loss: 0.1894 - acc: 0.9387
1178/1875 [=================>............] - ETA: 0s - loss: 0.1887 - acc: 0.9389
1221/1875 [==================>...........] - ETA: 0s - loss: 0.1882 - acc: 0.9390
1264/1875 [===================>..........] - ETA: 0s - loss: 0.1872 - acc: 0.9393
1307/1875 [===================>..........] - ETA: 0s - loss: 0.1865 - acc: 0.9396
1351/1875 [====================>.........] - ETA: 0s - loss: 0.1876 - acc: 0.9393
1389/1875 [=====================>........] - ETA: 0s - loss: 0.1877 - acc: 0.9393
1430/1875 [=====================>........] - ETA: 0s - loss: 0.1870 - acc: 0.9395
1471/1875 [======================>.......] - ETA: 0s - loss: 0.1874 - acc: 0.9393
1513/1875 [=======================>......] - ETA: 0s - loss: 0.1872 - acc: 0.9394
1555/1875 [=======================>......] - ETA: 0s - loss: 0.1869 - acc: 0.9394
1599/1875 [========================>.....] - ETA: 0s - loss: 0.1868 - acc: 0.9395
1641/1875 [=========================>....] - ETA: 0s - loss: 0.1869 - acc: 0.9394
1683/1875 [=========================>....] - ETA: 0s - loss: 0.1867 - acc: 0.9395
1726/1875 [==========================>...] - ETA: 0s - loss: 0.1874 - acc: 0.9393
1769/1875 [===========================>..] - ETA: 0s - loss: 0.1875 - acc: 0.9394
1813/1875 [============================>.] - ETA: 0s - loss: 0.1878 - acc: 0.9394
1856/1875 [============================>.] - ETA: 0s - loss: 0.1871 - acc: 0.9398
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1873 - acc: 0.9397
Epoch 29/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1223 - acc: 0.9688
  40/1875 [..............................] - ETA: 2s - loss: 0.1945 - acc: 0.9375
  80/1875 [>.............................] - ETA: 2s - loss: 0.2041 - acc: 0.9371
 120/1875 [>.............................] - ETA: 2s - loss: 0.1899 - acc: 0.9388
 163/1875 [=>............................] - ETA: 2s - loss: 0.1830 - acc: 0.9400
 205/1875 [==>...........................] - ETA: 2s - loss: 0.1846 - acc: 0.9405
 248/1875 [==>...........................] - ETA: 2s - loss: 0.1846 - acc: 0.9407
 290/1875 [===>..........................] - ETA: 1s - loss: 0.1861 - acc: 0.9394
 333/1875 [====>.........................] - ETA: 1s - loss: 0.1834 - acc: 0.9399
 377/1875 [=====>........................] - ETA: 1s - loss: 0.1818 - acc: 0.9403
 420/1875 [=====>........................] - ETA: 1s - loss: 0.1820 - acc: 0.9403
 462/1875 [======>.......................] - ETA: 1s - loss: 0.1856 - acc: 0.9386
 505/1875 [=======>......................] - ETA: 1s - loss: 0.1835 - acc: 0.9390
 547/1875 [=======>......................] - ETA: 1s - loss: 0.1829 - acc: 0.9394
 589/1875 [========>.....................] - ETA: 1s - loss: 0.1823 - acc: 0.9401
 632/1875 [=========>....................] - ETA: 1s - loss: 0.1818 - acc: 0.9399
 675/1875 [=========>....................] - ETA: 1s - loss: 0.1789 - acc: 0.9408
 718/1875 [==========>...................] - ETA: 1s - loss: 0.1778 - acc: 0.9416
 762/1875 [===========>..................] - ETA: 1s - loss: 0.1777 - acc: 0.9415
 805/1875 [===========>..................] - ETA: 1s - loss: 0.1758 - acc: 0.9420
 848/1875 [============>.................] - ETA: 1s - loss: 0.1763 - acc: 0.9418
 890/1875 [=============>................] - ETA: 1s - loss: 0.1776 - acc: 0.9415
 932/1875 [=============>................] - ETA: 1s - loss: 0.1778 - acc: 0.9413
 975/1875 [==============>...............] - ETA: 1s - loss: 0.1793 - acc: 0.9409
1019/1875 [===============>..............] - ETA: 1s - loss: 0.1799 - acc: 0.9408
1061/1875 [===============>..............] - ETA: 0s - loss: 0.1803 - acc: 0.9408
1104/1875 [================>.............] - ETA: 0s - loss: 0.1801 - acc: 0.9406
1147/1875 [=================>............] - ETA: 0s - loss: 0.1813 - acc: 0.9401
1188/1875 [==================>...........] - ETA: 0s - loss: 0.1819 - acc: 0.9400
1231/1875 [==================>...........] - ETA: 0s - loss: 0.1831 - acc: 0.9399
1274/1875 [===================>..........] - ETA: 0s - loss: 0.1834 - acc: 0.9399
1318/1875 [====================>.........] - ETA: 0s - loss: 0.1833 - acc: 0.9400
1361/1875 [====================>.........] - ETA: 0s - loss: 0.1843 - acc: 0.9400
1404/1875 [=====================>........] - ETA: 0s - loss: 0.1835 - acc: 0.9402
1447/1875 [======================>.......] - ETA: 0s - loss: 0.1833 - acc: 0.9403
1490/1875 [======================>.......] - ETA: 0s - loss: 0.1830 - acc: 0.9404
1534/1875 [=======================>......] - ETA: 0s - loss: 0.1827 - acc: 0.9406
1577/1875 [========================>.....] - ETA: 0s - loss: 0.1839 - acc: 0.9403
1620/1875 [========================>.....] - ETA: 0s - loss: 0.1849 - acc: 0.9399
1663/1875 [=========================>....] - ETA: 0s - loss: 0.1860 - acc: 0.9396
1706/1875 [==========================>...] - ETA: 0s - loss: 0.1860 - acc: 0.9397
1749/1875 [==========================>...] - ETA: 0s - loss: 0.1860 - acc: 0.9398
1793/1875 [===========================>..] - ETA: 0s - loss: 0.1860 - acc: 0.9399
1837/1875 [============================>.] - ETA: 0s - loss: 0.1855 - acc: 0.9403
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1852 - acc: 0.9403
Epoch 30/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2002 - acc: 0.9688
  44/1875 [..............................] - ETA: 2s - loss: 0.2290 - acc: 0.9290
  88/1875 [>.............................] - ETA: 2s - loss: 0.2129 - acc: 0.9318
 132/1875 [=>............................] - ETA: 2s - loss: 0.2084 - acc: 0.9332
 175/1875 [=>............................] - ETA: 1s - loss: 0.1942 - acc: 0.9377
 219/1875 [==>...........................] - ETA: 1s - loss: 0.1813 - acc: 0.9422
 263/1875 [===>..........................] - ETA: 1s - loss: 0.1792 - acc: 0.9431
 307/1875 [===>..........................] - ETA: 1s - loss: 0.1747 - acc: 0.9437
 351/1875 [====>.........................] - ETA: 1s - loss: 0.1706 - acc: 0.9447
 394/1875 [=====>........................] - ETA: 1s - loss: 0.1709 - acc: 0.9444
 438/1875 [======>.......................] - ETA: 1s - loss: 0.1709 - acc: 0.9444
 483/1875 [======>.......................] - ETA: 1s - loss: 0.1730 - acc: 0.9440
 526/1875 [=======>......................] - ETA: 1s - loss: 0.1760 - acc: 0.9431
 570/1875 [========>.....................] - ETA: 1s - loss: 0.1765 - acc: 0.9430
 614/1875 [========>.....................] - ETA: 1s - loss: 0.1784 - acc: 0.9423
 657/1875 [=========>....................] - ETA: 1s - loss: 0.1784 - acc: 0.9424
 701/1875 [==========>...................] - ETA: 1s - loss: 0.1772 - acc: 0.9428
 745/1875 [==========>...................] - ETA: 1s - loss: 0.1780 - acc: 0.9425
 788/1875 [===========>..................] - ETA: 1s - loss: 0.1768 - acc: 0.9427
 831/1875 [============>.................] - ETA: 1s - loss: 0.1765 - acc: 0.9430
 873/1875 [============>.................] - ETA: 1s - loss: 0.1782 - acc: 0.9423
 916/1875 [=============>................] - ETA: 1s - loss: 0.1768 - acc: 0.9427
 960/1875 [==============>...............] - ETA: 1s - loss: 0.1779 - acc: 0.9421
1002/1875 [===============>..............] - ETA: 1s - loss: 0.1775 - acc: 0.9422
1045/1875 [===============>..............] - ETA: 0s - loss: 0.1793 - acc: 0.9416
1089/1875 [================>.............] - ETA: 0s - loss: 0.1801 - acc: 0.9414
1132/1875 [=================>............] - ETA: 0s - loss: 0.1797 - acc: 0.9414
1176/1875 [=================>............] - ETA: 0s - loss: 0.1795 - acc: 0.9416
1219/1875 [==================>...........] - ETA: 0s - loss: 0.1808 - acc: 0.9413
1262/1875 [===================>..........] - ETA: 0s - loss: 0.1815 - acc: 0.9411
1306/1875 [===================>..........] - ETA: 0s - loss: 0.1822 - acc: 0.9413
1349/1875 [====================>.........] - ETA: 0s - loss: 0.1832 - acc: 0.9409
1393/1875 [=====================>........] - ETA: 0s - loss: 0.1833 - acc: 0.9410
1433/1875 [=====================>........] - ETA: 0s - loss: 0.1848 - acc: 0.9406
1476/1875 [======================>.......] - ETA: 0s - loss: 0.1852 - acc: 0.9407
1519/1875 [=======================>......] - ETA: 0s - loss: 0.1848 - acc: 0.9408
1563/1875 [========================>.....] - ETA: 0s - loss: 0.1850 - acc: 0.9407
1606/1875 [========================>.....] - ETA: 0s - loss: 0.1849 - acc: 0.9406
1648/1875 [=========================>....] - ETA: 0s - loss: 0.1847 - acc: 0.9406
1692/1875 [==========================>...] - ETA: 0s - loss: 0.1845 - acc: 0.9405
1736/1875 [==========================>...] - ETA: 0s - loss: 0.1843 - acc: 0.9405
1779/1875 [===========================>..] - ETA: 0s - loss: 0.1840 - acc: 0.9404
1823/1875 [============================>.] - ETA: 0s - loss: 0.1839 - acc: 0.9403
1865/1875 [============================>.] - ETA: 0s - loss: 0.1843 - acc: 0.9401
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1841 - acc: 0.9402
Epoch 31/50

   1/1875 [..............................] - ETA: 2s - loss: 0.0929 - acc: 0.9375
  43/1875 [..............................] - ETA: 2s - loss: 0.1820 - acc: 0.9448
  87/1875 [>.............................] - ETA: 2s - loss: 0.1836 - acc: 0.9447
 131/1875 [=>............................] - ETA: 2s - loss: 0.1786 - acc: 0.9444
 175/1875 [=>............................] - ETA: 1s - loss: 0.1883 - acc: 0.9416
 218/1875 [==>...........................] - ETA: 1s - loss: 0.1863 - acc: 0.9431
 258/1875 [===>..........................] - ETA: 1s - loss: 0.1831 - acc: 0.9434
 301/1875 [===>..........................] - ETA: 1s - loss: 0.1798 - acc: 0.9441
 344/1875 [====>.........................] - ETA: 1s - loss: 0.1810 - acc: 0.9441
 387/1875 [=====>........................] - ETA: 1s - loss: 0.1809 - acc: 0.9436
 429/1875 [=====>........................] - ETA: 1s - loss: 0.1782 - acc: 0.9437
 472/1875 [======>.......................] - ETA: 1s - loss: 0.1790 - acc: 0.9432
 515/1875 [=======>......................] - ETA: 1s - loss: 0.1797 - acc: 0.9428
 559/1875 [=======>......................] - ETA: 1s - loss: 0.1787 - acc: 0.9433
 601/1875 [========>.....................] - ETA: 1s - loss: 0.1787 - acc: 0.9429
 643/1875 [=========>....................] - ETA: 1s - loss: 0.1783 - acc: 0.9428
 687/1875 [=========>....................] - ETA: 1s - loss: 0.1781 - acc: 0.9425
 730/1875 [==========>...................] - ETA: 1s - loss: 0.1772 - acc: 0.9429
 774/1875 [===========>..................] - ETA: 1s - loss: 0.1761 - acc: 0.9432
 817/1875 [============>.................] - ETA: 1s - loss: 0.1776 - acc: 0.9425
 861/1875 [============>.................] - ETA: 1s - loss: 0.1764 - acc: 0.9428
 906/1875 [=============>................] - ETA: 1s - loss: 0.1756 - acc: 0.9429
 951/1875 [==============>...............] - ETA: 1s - loss: 0.1763 - acc: 0.9424
 993/1875 [==============>...............] - ETA: 1s - loss: 0.1760 - acc: 0.9423
1037/1875 [===============>..............] - ETA: 0s - loss: 0.1765 - acc: 0.9422
1081/1875 [================>.............] - ETA: 0s - loss: 0.1775 - acc: 0.9418
1124/1875 [================>.............] - ETA: 0s - loss: 0.1768 - acc: 0.9418
1168/1875 [=================>............] - ETA: 0s - loss: 0.1768 - acc: 0.9421
1212/1875 [==================>...........] - ETA: 0s - loss: 0.1769 - acc: 0.9420
1255/1875 [===================>..........] - ETA: 0s - loss: 0.1778 - acc: 0.9417
1299/1875 [===================>..........] - ETA: 0s - loss: 0.1781 - acc: 0.9419
1342/1875 [====================>.........] - ETA: 0s - loss: 0.1777 - acc: 0.9423
1386/1875 [=====================>........] - ETA: 0s - loss: 0.1775 - acc: 0.9423
1426/1875 [=====================>........] - ETA: 0s - loss: 0.1769 - acc: 0.9427
1467/1875 [======================>.......] - ETA: 0s - loss: 0.1769 - acc: 0.9427
1509/1875 [=======================>......] - ETA: 0s - loss: 0.1765 - acc: 0.9428
1552/1875 [=======================>......] - ETA: 0s - loss: 0.1761 - acc: 0.9429
1595/1875 [========================>.....] - ETA: 0s - loss: 0.1776 - acc: 0.9425
1638/1875 [=========================>....] - ETA: 0s - loss: 0.1777 - acc: 0.9425
1677/1875 [=========================>....] - ETA: 0s - loss: 0.1774 - acc: 0.9424
1718/1875 [==========================>...] - ETA: 0s - loss: 0.1786 - acc: 0.9420
1759/1875 [===========================>..] - ETA: 0s - loss: 0.1791 - acc: 0.9419
1800/1875 [===========================>..] - ETA: 0s - loss: 0.1790 - acc: 0.9422
1842/1875 [============================>.] - ETA: 0s - loss: 0.1793 - acc: 0.9421
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1793 - acc: 0.9422
Epoch 32/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1259 - acc: 0.9375
  44/1875 [..............................] - ETA: 2s - loss: 0.1876 - acc: 0.9418
  88/1875 [>.............................] - ETA: 2s - loss: 0.1777 - acc: 0.9435
 132/1875 [=>............................] - ETA: 2s - loss: 0.1817 - acc: 0.9406
 176/1875 [=>............................] - ETA: 1s - loss: 0.1803 - acc: 0.9412
 220/1875 [==>...........................] - ETA: 1s - loss: 0.1766 - acc: 0.9428
 263/1875 [===>..........................] - ETA: 1s - loss: 0.1806 - acc: 0.9411
 306/1875 [===>..........................] - ETA: 1s - loss: 0.1848 - acc: 0.9392
 349/1875 [====>.........................] - ETA: 1s - loss: 0.1831 - acc: 0.9401
 392/1875 [=====>........................] - ETA: 1s - loss: 0.1870 - acc: 0.9386
 435/1875 [=====>........................] - ETA: 1s - loss: 0.1855 - acc: 0.9395
 478/1875 [======>.......................] - ETA: 1s - loss: 0.1823 - acc: 0.9408
 522/1875 [=======>......................] - ETA: 1s - loss: 0.1793 - acc: 0.9417
 567/1875 [========>.....................] - ETA: 1s - loss: 0.1776 - acc: 0.9420
 611/1875 [========>.....................] - ETA: 1s - loss: 0.1768 - acc: 0.9422
 655/1875 [=========>....................] - ETA: 1s - loss: 0.1781 - acc: 0.9419
 698/1875 [==========>...................] - ETA: 1s - loss: 0.1803 - acc: 0.9414
 740/1875 [==========>...................] - ETA: 1s - loss: 0.1810 - acc: 0.9412
 782/1875 [===========>..................] - ETA: 1s - loss: 0.1828 - acc: 0.9408
 826/1875 [============>.................] - ETA: 1s - loss: 0.1827 - acc: 0.9404
 870/1875 [============>.................] - ETA: 1s - loss: 0.1816 - acc: 0.9408
 914/1875 [=============>................] - ETA: 1s - loss: 0.1820 - acc: 0.9409
 958/1875 [==============>...............] - ETA: 1s - loss: 0.1825 - acc: 0.9409
1002/1875 [===============>..............] - ETA: 1s - loss: 0.1819 - acc: 0.9410
1045/1875 [===============>..............] - ETA: 0s - loss: 0.1805 - acc: 0.9415
1088/1875 [================>.............] - ETA: 0s - loss: 0.1809 - acc: 0.9412
1132/1875 [=================>............] - ETA: 0s - loss: 0.1801 - acc: 0.9414
1176/1875 [=================>............] - ETA: 0s - loss: 0.1809 - acc: 0.9410
1220/1875 [==================>...........] - ETA: 0s - loss: 0.1805 - acc: 0.9413
1264/1875 [===================>..........] - ETA: 0s - loss: 0.1805 - acc: 0.9412
1308/1875 [===================>..........] - ETA: 0s - loss: 0.1811 - acc: 0.9409
1352/1875 [====================>.........] - ETA: 0s - loss: 0.1796 - acc: 0.9414
1396/1875 [=====================>........] - ETA: 0s - loss: 0.1794 - acc: 0.9417
1440/1875 [======================>.......] - ETA: 0s - loss: 0.1786 - acc: 0.9420
1483/1875 [======================>.......] - ETA: 0s - loss: 0.1787 - acc: 0.9421
1527/1875 [=======================>......] - ETA: 0s - loss: 0.1790 - acc: 0.9417
1571/1875 [========================>.....] - ETA: 0s - loss: 0.1790 - acc: 0.9418
1614/1875 [========================>.....] - ETA: 0s - loss: 0.1785 - acc: 0.9420
1657/1875 [=========================>....] - ETA: 0s - loss: 0.1792 - acc: 0.9420
1700/1875 [==========================>...] - ETA: 0s - loss: 0.1792 - acc: 0.9419
1743/1875 [==========================>...] - ETA: 0s - loss: 0.1786 - acc: 0.9420
1787/1875 [===========================>..] - ETA: 0s - loss: 0.1788 - acc: 0.9420
1831/1875 [============================>.] - ETA: 0s - loss: 0.1790 - acc: 0.9421
1874/1875 [============================>.] - ETA: 0s - loss: 0.1793 - acc: 0.9421
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1792 - acc: 0.9421
Epoch 33/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1926 - acc: 0.9375
  44/1875 [..............................] - ETA: 2s - loss: 0.1415 - acc: 0.9460
  88/1875 [>.............................] - ETA: 2s - loss: 0.1659 - acc: 0.9421
 132/1875 [=>............................] - ETA: 2s - loss: 0.1679 - acc: 0.9439
 175/1875 [=>............................] - ETA: 1s - loss: 0.1715 - acc: 0.9438
 216/1875 [==>...........................] - ETA: 1s - loss: 0.1761 - acc: 0.9426
 259/1875 [===>..........................] - ETA: 1s - loss: 0.1793 - acc: 0.9412
 300/1875 [===>..........................] - ETA: 1s - loss: 0.1766 - acc: 0.9427
 344/1875 [====>.........................] - ETA: 1s - loss: 0.1764 - acc: 0.9429
 388/1875 [=====>........................] - ETA: 1s - loss: 0.1757 - acc: 0.9433
 431/1875 [=====>........................] - ETA: 1s - loss: 0.1752 - acc: 0.9436
 474/1875 [======>.......................] - ETA: 1s - loss: 0.1759 - acc: 0.9434
 517/1875 [=======>......................] - ETA: 1s - loss: 0.1778 - acc: 0.9432
 561/1875 [=======>......................] - ETA: 1s - loss: 0.1767 - acc: 0.9435
 605/1875 [========>.....................] - ETA: 1s - loss: 0.1771 - acc: 0.9432
 649/1875 [=========>....................] - ETA: 1s - loss: 0.1781 - acc: 0.9430
 693/1875 [==========>...................] - ETA: 1s - loss: 0.1781 - acc: 0.9434
 738/1875 [==========>...................] - ETA: 1s - loss: 0.1772 - acc: 0.9433
 781/1875 [===========>..................] - ETA: 1s - loss: 0.1767 - acc: 0.9435
 825/1875 [============>.................] - ETA: 1s - loss: 0.1764 - acc: 0.9434
 869/1875 [============>.................] - ETA: 1s - loss: 0.1773 - acc: 0.9434
 913/1875 [=============>................] - ETA: 1s - loss: 0.1781 - acc: 0.9430
 958/1875 [==============>...............] - ETA: 1s - loss: 0.1776 - acc: 0.9428
1002/1875 [===============>..............] - ETA: 1s - loss: 0.1796 - acc: 0.9417
1043/1875 [===============>..............] - ETA: 0s - loss: 0.1798 - acc: 0.9418
1086/1875 [================>.............] - ETA: 0s - loss: 0.1797 - acc: 0.9420
1130/1875 [=================>............] - ETA: 0s - loss: 0.1804 - acc: 0.9417
